종목명,현재가,전일비,등락률,매수호가,매도호가,거래량,거래대금,전일거래량,종목명_전처리,종목코드,level_0,시가총액,시가총액순위,상장주식수,액면가l매매단위,외국인한도주식수(A),외국인보유주식수(B),외국인소진율(B/A),투자의견l목표주가,52주최고l최저,PERlEPS(2021.06),추정PERlEPS,PBRlBPS (2021.06),배당수익률l2020.12,동일업종 PER,동일업종 등락률,배당수익률,PERlEPS(2020.12),PBRlBPS (2020.12),PERlEPS(2021.03),PBRlBPS (2021.03),PERlEPS(2021.05),PBRlBPS (2021.05),배당수익률l2020.11,PERlEPS(2020.06),PBRlBPS (2020.06)
바이넥스 *,18100.0,100.0,+0.56%,18050.0,18100.0,240321.0,4319.0,382588.0,바이넥스,053030,48,"5,749  억원",코스닥 153위,31761048,500원  l  1주,31761048,1841937,5.80%,3.00중립  l  N/A,"38,800  l  13,150",61.15배  l  296원,N/A  l  N/A,"3.11배  l  5,815원",,107.03배,+0.01%,,,,,,,,,,
비씨월드제약 *,20250.0,100.0,+0.50%,20250.0,20500.0,158427.0,3271.0,69156.0,비씨월드제약,200780,49,"1,801  억원",코스닥 600위,8892384,200원  l  1주,8892384,185219,2.08%,N/A  l  N/A,"28,650  l  16,250",54.14배  l  374원,N/A  l  N/A,"1.67배  l  12,139원",0.49%,107.03배,+0.01%,,,,,,,,,,
카이노스메드 *,3035.0,15.0,+0.50%,3035.0,3040.0,125335.0,379.0,306865.0,카이노스메드,284620,50,"3,198  억원",코스닥 322위,105357734,100원  l  1주,105357734,4118920,3.91%,N/A  l  N/A,"5,300  l  2,655",N/A  l  -122원,N/A  l  N/A,57.26배  l  53원,,107.03배,+0.01%,,,,,,,,,,
SK바이오사이언스,299500.0,1500.0,+0.50%,299000.0,299500.0,489894.0,147252.0,972604.0,SK바이오사이언스,302440,51,"22조  9,118  억원",코스피 18위,76500000,500원  l  1주,76500000,3627291,4.74%,"4.00매수  l  325,000","362,000  l  111,500","145.88배  l  2,053원",N/A  l  N/A,"17.05배  l  17,564원",,107.03배,+0.01%,,,,,,,,,,
조아제약 *,4220.0,20.0,+0.48%,4215.0,4220.0,229178.0,965.0,283434.0,조아제약,034940,52,"1,307  억원",코스닥 799위,30979827,500원  l  1주,30979827,639928,2.07%,N/A  l  N/A,"5,850  l  3,855",N/A  l  -134원,N/A  l  N/A,"2.36배  l  1,791원",,107.03배,+0.01%,,,,,,,,,,
에이프로젠제약,1090.0,5.0,+0.46%,1090.0,1095.0,627638.0,685.0,1001460.0,에이프로젠제약,003060,53,"4,344  억원",코스피 399위,398575767,500원  l  1주,398575767,16548896,4.15%,N/A  l  N/A,"1,565  l  1,010",57.37배  l  19원,N/A  l  N/A,"0.86배  l  1,268원",,107.03배,+0.01%,,,,,,,,,,
대화제약 *,11200.0,50.0,+0.45%,11150.0,11200.0,95830.0,1066.0,36584.0,대화제약,067080,54,"2,085  억원",코스닥 525위,18616650,500원  l  1주,18616650,644568,3.46%,N/A  l  N/A,"20,000  l  10,100",153.42배  l  73원,N/A  l  N/A,"2.33배  l  4,817원",1.34%,107.03배,+0.01%,,,,,,,,,,
삼일제약,9230.0,40.0,+0.44%,9230.0,9240.0,136679.0,1261.0,340724.0,삼일제약,000520,55,"1,249  억원",코스피 804위,13537283,500원  l  1주,13537283,368769,2.72%,N/A  l  N/A,"12,950  l  8,790",N/A  l  -100원,N/A  l  N/A,"1.66배  l  5,559원",0.81%,107.03배,+0.01%,,,,,,,,,,
화일약품 *,3480.0,15.0,+0.43%,3480.0,3490.0,283371.0,993.0,442390.0,화일약품,061250,56,"2,284  억원",코스닥 472위,65633553,500원  l  1주,65633553,1032268,1.57%,N/A  l  N/A,"5,883  l  3,130",139.20배  l  25원,N/A  l  N/A,"1.27배  l  2,742원",,107.03배,+0.01%,,,,,,,,,,
옵티팜 *,11700.0,50.0,+0.43%,11700.0,11750.0,60603.0,715.0,89856.0,옵티팜,153710,57,"1,707  억원",코스닥 638위,14589458,500원  l  1주,14589458,42926,0.29%,N/A  l  N/A,"25,400  l  9,910",N/A  l  -243원,N/A  l  N/A,"5.33배  l  2,196원",,107.03배,+0.01%,,,,,,,,,,
종근당,126500.0,500.0,+0.40%,126000.0,126500.0,17723.0,2237.0,32074.0,종근당,185750,58,"1조  4,454  억원",코스피 191위,11426099,"2,500원  l  1주",11426099,920025,8.05%,"4.00매수  l  179,375","273,774  l  117,000","16.98배  l  7,449원",N/A  l  N/A,"2.51배  l  50,343원",0.75%,107.03배,+0.01%,,,,,,,,,,
유나이티드제약,51400.0,200.0,+0.39%,51400.0,51500.0,91723.0,4681.0,123923.0,유나이티드제약,033270,59,"8,350  억원",코스피 272위,16244822,500원  l  1주,16244822,1165408,7.17%,N/A  l  N/A,"110,500  l  41,500","31.71배  l  1,621원",N/A  l  N/A,"2.65배  l  19,377원",0.68%,107.03배,+0.01%,,,,,,,,,,
브릿지바이오테라퓨틱스 *,12800.0,50.0,+0.39%,12750.0,12800.0,61529.0,782.0,83868.0,브릿지바이오테라퓨틱스,288330,60,"2,508  억원",코스닥 416위,19593634,500원  l  1주,19593634,205417,1.05%,N/A  l  N/A,"19,300  l  10,500","N/A  l  -1,108원",N/A  l  N/A,"4.61배  l  2,774원",,107.03배,+0.01%,,,,,,,,,,
넥스트BT *,1440.0,5.0,+0.35%,1440.0,1455.0,316335.0,458.0,214764.0,넥스트BT,065170,61,"1,271  억원",코스닥 817위,88239565,500원  l  1주,88239565,4437908,5.03%,N/A  l  N/A,"2,945  l  1,310",N/A  l  -386원,N/A  l  N/A,2.10배  l  687원,,107.03배,+0.01%,,,,,,,,,,
일동제약,14200.0,50.0,+0.35%,14200.0,14250.0,16211.0,230.0,61312.0,일동제약,249420,62,"3,380  억원",코스피 477위,23803285,"1,000원  l  1주",23803285,1054821,4.43%,N/A  l  N/A,"25,300  l  13,500",N/A  l  -810원,N/A  l  N/A,"1.35배  l  10,541원",,107.03배,+0.01%,,,,,,,,,,
JW신약 *,4435.0,15.0,+0.34%,4430.0,4435.0,94578.0,419.0,105611.0,JW신약,067290,63,"1,949  억원",코스닥 559위,43936858,500원  l  1주,43936858,678777,1.54%,N/A  l  N/A,"7,200  l  4,290",N/A  l  -76원,N/A  l  N/A,"3.53배  l  1,258원",,107.03배,+0.01%,,,,,,,,,,
종근당홀딩스,90800.0,300.0,+0.33%,90700.0,90800.0,12241.0,1104.0,15274.0,종근당홀딩스,001630,64,"4,549  억원",코스피 389위,5009861,"2,500원  l  1주",5009861,461103,9.20%,N/A  l  N/A,"156,000  l  89,200","7.44배  l  12,203원",N/A  l  N/A,"0.83배  l  109,007원",1.54%,107.03배,+0.01%,,,,,,,,,,
대한약품 *,30400.0,100.0,+0.33%,30350.0,30500.0,10589.0,321.0,15801.0,대한약품,023910,65,"1,824  억원",코스닥 590위,6000000,500원  l  1주,6000000,1016942,16.95%,"4.00매수  l  40,000","45,850  l  29,000","11.28배  l  2,694원",N/A  l  N/A,"0.96배  l  31,755원",1.32%,107.03배,+0.01%,,,,,,,,,,
아미노로직스 *,3065.0,10.0,+0.33%,3065.0,3070.0,549756.0,1683.0,619169.0,아미노로직스,074430,66,"2,692  억원",코스닥 379위,87826844,100원  l  1주,87826844,942861,1.07%,N/A  l  N/A,"4,355  l  1,825",37.84배  l  81원,N/A  l  N/A,4.57배  l  671원,,107.03배,+0.01%,,,,,,,,,,
보령제약,16350.0,50.0,+0.31%,16300.0,16350.0,282165.0,4590.0,241018.0,보령제약,003850,67,"1조  1,231  억원",코스피 224위,68690000,500원  l  1주,68690000,4397107,6.40%,"4.00매수  l  24,000","24,734  l  10,450",35.93배  l  455원,N/A  l  N/A,"2.82배  l  5,792원",0.46%,107.03배,+0.01%,,,,,,,,,,
경남제약 *,6710.0,20.0,+0.30%,6710.0,6720.0,95643.0,640.0,189616.0,경남제약,053950,68,"1,345  억원",코스닥 774위,20049565,500원  l  1주,20049565,353966,1.77%,N/A  l  N/A,"10,750  l  6,210",N/A  l  -68원,N/A  l  N/A,"1.66배  l  4,052원",,107.03배,+0.01%,,,,,,,,,,
대원제약,18350.0,50.0,+0.27%,18350.0,18400.0,399033.0,7289.0,446715.0,대원제약,003220,69,"3,895  억원",코스피 430위,21224823,500원  l  1주,21224823,3719138,17.52%,"4.00매수  l  21,500","24,350  l  15,150",591.94배  l  31원,N/A  l  N/A,"1.81배  l  10,132원",0.83%,107.03배,+0.01%,,,,,,,,,,
이글벳 *,8560.0,20.0,+0.23%,8540.0,8560.0,131338.0,1118.0,110844.0,이글벳,044960,70,"1,082  억원",코스닥 933위,12641883,500원  l  1주,12641883,297607,2.35%,N/A  l  N/A,"13,200  l  6,900",24.67배  l  347원,N/A  l  N/A,"2.60배  l  3,289원",0.47%,107.03배,+0.01%,,,,,,,,,,
한올바이오파마,23500.0,50.0,+0.21%,23500.0,23550.0,355345.0,8318.0,419352.0,한올바이오파마,009420,71,"1조  2,277  억원",코스피 210위,52240638,500원  l  1주,52240638,2535005,4.85%,"5.00매수  l  46,000","40,600  l  19,350",69.12배  l  340원,N/A  l  N/A,"7.40배  l  3,175원",,107.03배,+0.01%,,,,,,,,,,
진양제약 *,7380.0,10.0,+0.14%,7380.0,7390.0,356168.0,2654.0,526219.0,진양제약,007370,72,886  억원,코스닥 1073위,12000000,500원  l  1주,12000000,343857,2.87%,N/A  l  N/A,"9,230  l  5,360",12.32배  l  599원,N/A  l  N/A,"1.65배  l  4,461원",1.36%,107.03배,+0.01%,,,,,,,,,,
JW중외제약우,37300.0,50.0,+0.13%,37300.0,37350.0,1024.0,38.0,3046.0,JW중외제약우,001065,73,66  억원,코스피 1546위,177486,"2,500원  l  1주",177486,508,0.29%,N/A  l  N/A,"91,241  l  28,200",N/A  l  -146원,N/A  l  N/A,"4.20배  l  8,886원",0.93%,107.03배,+0.01%,,,,,,,,,,
KPX생명과학 *,9160.0,10.0,+0.11%,9050.0,9160.0,123410.0,1113.0,91526.0,KPX생명과학,114450,74,"1,374  억원",코스닥 758위,15000000,500원  l  1주,15000000,34301,0.23%,N/A  l  N/A,"34,000  l  6,350",N/A  l  -129원,N/A  l  N/A,"2.34배  l  3,909원",,107.03배,+0.01%,,,,,,,,,,
파마리서치 *,92900.0,100.0,+0.11%,92600.0,92900.0,100081.0,9209.0,75528.0,파마리서치,214450,75,"9,394  억원",코스닥 78위,10111930,500원  l  1주,10111930,1378075,13.63%,"4.00매수  l  120,000","101,700  l  53,500","22.42배  l  4,144원","20.00배  l  4,681원","3.39배  l  27,439원",0.54%,107.03배,+0.01%,,,,,,,,,,
일동홀딩스,12450.0,0.0,0.00%,12450.0,12500.0,3568.0,44.0,6963.0,일동홀딩스,000230,76,"1,437  억원",코스피 734위,11540400,"1,000원  l  1주",11540400,241429,2.09%,N/A  l  N/A,"17,350  l  8,600","N/A  l  -2,768원",N/A  l  N/A,"1.32배  l  9,449원",0.80%,107.03배,+0.01%,,,,,,,,,,
안국약품 *,11900.0,0.0,0.00%,11850.0,11900.0,12797.0,152.0,19835.0,안국약품,001540,77,"1,552  억원",코스닥 681위,13042420,500원  l  1주,13042420,525116,4.03%,N/A  l  N/A,"19,000  l  11,200",626.32배  l  19원,N/A  l  N/A,"0.96배  l  12,357원",1.85%,107.03배,+0.01%,,,,,,,,,,
코스맥스비티아이,18000.0,0.0,0.00%,17950.0,18000.0,7408.0,132.0,7795.0,코스맥스비티아이,044820,78,"1,729  억원",코스피 678위,9603921,500원  l  1주,9603921,464482,4.84%,N/A  l  N/A,"21,550  l  14,900",185.57배  l  97원,N/A  l  N/A,"0.57배  l  31,704원",1.11%,107.03배,+0.01%,,,,,,,,,,
진바이오텍 *,5820.0,0.0,0.00%,5820.0,5830.0,55753.0,323.0,57429.0,진바이오텍,086060,79,501  억원,코스닥 1348위,8610587,500원  l  1주,8610587,336471,3.91%,N/A  l  N/A,"8,220  l  4,890",N/A  l  -369원,N/A  l  N/A,"1.13배  l  5,129원",0.51%,107.03배,+0.01%,,,,,,,,,,
드림씨아이에스 *,14550.0,0.0,0.00%,14550.0,14600.0,6101.0,89.0,10489.0,드림씨아이에스,223250,80,823  억원,코스닥 1114위,5659054,500원  l  1주,5659054,345148,6.10%,N/A  l  N/A,"23,400  l  13,650",23.17배  l  628원,N/A  l  N/A,"2.19배  l  6,644원",,107.03배,+0.01%,,,,,,,,,,
알리코제약 *,8730.0,0.0,0.00%,8720.0,8730.0,70825.0,616.0,58509.0,알리코제약,260660,81,"1,338  억원",코스닥 783위,15327021,500원  l  1주,15327021,291896,1.90%,N/A  l  N/A,"11,750  l  7,188",20.35배  l  429원,N/A  l  N/A,"1.62배  l  5,376원",0.73%,107.03배,+0.01%,,,,,,,,,,
제일약품,38700.0,0.0,0.00%,38700.0,38850.0,22702.0,879.0,28981.0,제일약품,271980,82,"5,691  억원",코스피 341위,14704872,500원  l  1주,14704872,410187,2.79%,N/A  l  N/A,"119,000  l  36,000",N/A  l  -23원,N/A  l  N/A,"3.20배  l  12,083원",0.18%,107.03배,+0.01%,,,,,,,,,,
더블유에스아이 *,2765.0,0.0,0.00%,2760.0,2765.0,24196.0,66.0,25354.0,더블유에스아이,299170,83,808  억원,코스닥 1130위,29237963,100원  l  1주,29237963,15785,0.05%,N/A  l  N/A,"5,800  l  1,975",,N/A  l  N/A,,,107.03배,+0.01%,,N/A  l  -58원,2.98배  l  927원,,,,,,,
박셀바이오 *,78700.0,0.0,0.00%,78700.0,78800.0,166369.0,13197.0,160226.0,박셀바이오,323990,84,"1조  1,980  억원",코스닥 52위,15223000,500원  l  1주,15223000,617817,4.06%,N/A  l  N/A,"299,700  l  10,225",N/A  l  -277원,N/A  l  N/A,"36.28배  l  2,169원",,107.03배,+0.01%,,,,,,,,,,
씨케이에이치 *,263.0,0.0,0.00%,262.0,263.0,417134.0,109.0,459224.0,씨케이에이치,900120,85,317  억원,코스닥 1419위,120449666,0.05 USD  l  1주,120449666,32995680,27.39%,N/A  l  N/A,579  l  207,,N/A  l  N/A,,,107.03배,+0.01%,,,,N/A  l  -506원,"0.08배  l  3,239원",,,,,
종근당바이오,49950.0,50.0,-0.10%,49950.0,50000.0,18123.0,900.0,21298.0,종근당바이오,063160,86,"2,740  억원",코스피 535위,5485962,"2,500원  l  1주",5485962,71411,1.30%,N/A  l  N/A,"119,000  l  37,500",N/A  l  -203원,N/A  l  N/A,"1.65배  l  30,282원",0.40%,107.03배,+0.01%,,,,,,,,,,
JW홀딩스,4075.0,5.0,-0.12%,4075.0,4090.0,38196.0,155.0,63276.0,JW홀딩스,096760,87,"2,789  억원",코스피 525위,68441182,500원  l  1주,68441182,1465126,2.14%,N/A  l  N/A,"7,000  l  3,800",13.72배  l  297원,N/A  l  N/A,"2.01배  l  2,031원",2.14%,107.03배,+0.01%,,,,,,,,,,
에이치엘사이언스 *,37100.0,50.0,-0.13%,37050.0,37100.0,5251.0,193.0,2695.0,에이치엘사이언스,239610,88,"2,000  억원",코스닥 541위,5392115,500원  l  1주,5392115,41694,0.77%,N/A  l  N/A,"47,312  l  34,950","11.07배  l  3,352원",N/A  l  N/A,"1.91배  l  19,375원",1.03%,107.03배,+0.01%,,,,,,,,,,
현대약품,6080.0,10.0,-0.16%,6080.0,6100.0,82953.0,502.0,84113.0,현대약품,004310,89,"1,946  억원",코스피 650위,32000000,500원  l  1주,32000000,476505,1.49%,N/A  l  N/A,"11,000  l  5,420",,N/A  l  N/A,,,107.03배,+0.01%,,,,,,N/A  l  -44원,"1.87배  l  3,254원",0.70%,,
유한양행우,59700.0,100.0,-0.17%,59700.0,59800.0,1866.0,110.0,1076.0,유한양행우,000105,90,705  억원,코스피 952위,1180940,"1,000원  l  1주",1180940,0,0.00%,"4.00매수  l  83,250","75,183  l  54,100","43.42배  l  1,375원","39.00배  l  1,524원","2.07배  l  28,781원",0.69%,107.03배,+0.01%,,,,,,,,,,
우진비앤지 *,2500.0,5.0,-0.20%,2500.0,2505.0,411120.0,1030.0,490802.0,우진비앤지,018620,91,722  억원,코스닥 1202위,28889293,500원  l  1주,28889293,627939,2.17%,N/A  l  N/A,"3,690  l  2,450",N/A  l  -48원,N/A  l  N/A,"2.21배  l  1,130원",,107.03배,+0.01%,,,,,,,,,,
하나제약,22400.0,50.0,-0.22%,22400.0,22450.0,37884.0,848.0,40665.0,하나제약,293480,92,"3,981  억원",코스피 422위,17772946,500원  l  1주,17772946,196045,1.10%,"4.00매수  l  30,500","26,084  l  20,521",23.00배  l  974원,N/A  l  N/A,"1.63배  l  13,739원",2.08%,107.03배,+0.01%,,,,,,,,,,
유유제약,8600.0,20.0,-0.23%,8600.0,8620.0,82230.0,708.0,178008.0,유유제약,000220,93,"1,482  억원",코스피 725위,17232351,"1,000원  l  1주",17232351,210214,1.22%,N/A  l  N/A,"18,950  l  5,995",477.78배  l  18원,N/A  l  N/A,"1.28배  l  6,698원",1.27%,107.03배,+0.01%,,,,,,,,,,
에이프로젠 H&G *,833.0,2.0,-0.24%,833.0,834.0,342332.0,286.0,623649.0,에이프로젠 H&G,109960,94,"1,489  억원",코스닥 699위,178695217,500원  l  1주,178695217,2443245,1.37%,N/A  l  N/A,"1,245  l  612",23.14배  l  36원,N/A  l  N/A,"0.66배  l  1,261원",,107.03배,+0.01%,,,,,,,,,,
환인제약,19700.0,50.0,-0.25%,19650.0,19700.0,33750.0,659.0,37044.0,환인제약,016580,95,"3,664  억원",코스피 447위,18600070,500원  l  1주,18600070,2700779,14.52%,"4.00매수  l  28,500","23,550  l  14,100","12.68배  l  1,554원",N/A  l  N/A,"0.98배  l  20,172원",1.52%,107.03배,+0.01%,,,,,,,,,,
한미약품,300000.0,1000.0,-0.33%,300000.0,300500.0,19111.0,5743.0,33736.0,한미약품,128940,96,"3조  6,235  억원",코스피 95위,12078282,"2,500원  l  1주",12078282,1575777,13.05%,"3.71매수  l  381,429","427,000  l  255,272","156.90배  l  1,912원","73.00배  l  4,121원","4.75배  l  63,110원",0.16%,107.03배,+0.01%,,,,,,,,,,
광동제약,8340.0,30.0,-0.36%,8340.0,8370.0,434561.0,3666.0,508117.0,광동제약,009290,97,"4,372  억원",코스피 397위,52420851,"1,000원  l  1주",52420851,11237991,21.44%,N/A  l  N/A,"13,250  l  7,690",13.56배  l  615원,N/A  l  N/A,"0.71배  l  11,764원",1.20%,107.03배,+0.01%,,,,,,,,,,
명문제약,5470.0,20.0,-0.36%,5470.0,5480.0,175689.0,956.0,198081.0,명문제약,017180,98,"1,857  억원",코스피 661위,33953454,500원  l  1주,33953454,396111,1.17%,N/A  l  N/A,"11,750  l  4,970",N/A  l  -339원,N/A  l  N/A,"2.09배  l  2,621원",,107.03배,+0.01%,,,,,,,,,,
